	HID_USAGE_PAGE ( HID_USAGE_PAGE_DESKTOP ), \
	HID_USAGE      ( HID_USAGE_DESKTOP_MOUSE ), \
	HID_COLLECTION ( HID_COLLECTION_APPLICATION ), \
		HID_USAGE      ( HID_USAGE_DESKTOP_POINTER ), \
		HID_COLLECTION ( HID_COLLECTION_PHYSICAL ), \
			HID_USAGE_PAGE ( HID_USAGE_PAGE_BUTTON ), \
				HID_USAGE_MIN   ( 1 ), \
				HID_USAGE_MAX   ( 5 ), \
				HID_LOGICAL_MIN ( 0 ), \
				HID_LOGICAL_MAX ( 1 ), \
				HID_REPORT_COUNT( 5 ), \
				HID_REPORT_SIZE ( 1 ), \
				HID_INPUT ( HID_DATA | HID_VARIABLE | HID_ABSOLUTE ), \
				HID_REPORT_COUNT( 1 ), \
				HID_REPORT_SIZE ( 3 ), \
				HID_INPUT ( HID_CONSTANT ), \
			HID_USAGE_PAGE ( HID_USAGE_PAGE_DESKTOP ), \
				HID_USAGE       ( HID_USAGE_DESKTOP_X ), \
				HID_USAGE       ( HID_USAGE_DESKTOP_Y ), \
				HID_LOGICAL_MIN ( 0x81 ), \
				HID_LOGICAL_MAX ( 0x7f ), \
				HID_REPORT_COUNT( 2 ), \
				HID_REPORT_SIZE ( 8 ), \
				HID_INPUT ( HID_DATA | HID_VARIABLE | HID_RELATIVE ), \
				HID_USAGE       ( HID_USAGE_DESKTOP_WHEEL ), /* mouse wheel */ \
				HID_LOGICAL_MIN ( 0x81 ), \
				HID_LOGICAL_MAX ( 0x7f ), \
				HID_REPORT_COUNT( 1 ), \
				HID_REPORT_SIZE ( 8 ), \
				HID_INPUT ( HID_DATA | HID_VARIABLE | HID_RELATIVE ), \
			HID_USAGE_PAGE ( HID_USAGE_PAGE_CONSUMER ), \
				HID_USAGE2      ( HID_USAGE_CONSUMER_AC_PAN ), \
				HID_LOGICAL_MIN ( 0x81 ), \
				HID_LOGICAL_MAX ( 0x7f ), \
				HID_REPORT_COUNT( 1 ), \
				HID_REPORT_SIZE ( 8 ), \
				HID_INPUT ( HID_DATA | HID_VARIABLE | HID_RELATIVE ), \
		HID_COLLECTION_END, \
	HID_COLLECTION_END
